citation_id,source_handle,source_status,source_date,edge_file,edge_line,edge_date,edge_revision,date_source,target_path,target_exists_now,target_history_status,commits_since_assertion,rename_candidates,split_fanout,resolved_head,resolver_hit,final_disposition,cost_ms
099c6317819694fa,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,283,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,25.924
b7b60d58165a5bee,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,317,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,26.3
a5ab4e49eb84ecea,2026-04-02-cli-output-audit.md,superseded,2026-04-02,2026-04-02-cli-output-audit.md,318,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,25.657
11f9268fa9c94904,2026-04-02-progressive-disclosure-output-spec.md,superseded,2026-04-02,2026-04-02-progressive-disclosure-output-spec.md,605,2026-04-02,b9531ed9,blame,src/cli.rs,false,present,12,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,26.421
8096a25becc76316,2026-04-02-progressive-disclosure-output-spec.md,superseded,2026-04-02,2026-04-02-progressive-disclosure-output-spec.md,623,2026-04-02,b9531ed9,blame,src/main.rs,true,present,82,[],0,,True,referent-drifted(82),25.666
df1944d0a274d5dc,2026-04-02-progressive-disclosure-output-spec.md,superseded,2026-04-02,2026-04-02-progressive-disclosure-output-spec.md,655,2026-04-02,b9531ed9,blame,src/main.rs,true,present,82,[],0,,True,referent-drifted(82),25.445
16a345944f927491,2026-04-02-progressive-disclosure-output-spec.md,superseded,2026-04-02,2026-04-02-progressive-disclosure-output-spec.md,698,2026-04-02,b9531ed9,blame,src/main.rs,true,present,82,[],0,,True,referent-drifted(82),25.322
d24e9d767f9f5d64,2026-04-02-progressive-disclosure-output-spec.md,superseded,2026-04-02,2026-04-02-progressive-disclosure-output-spec.md,722,2026-04-02,b9531ed9,blame,src/main.rs,true,present,82,[],0,,True,referent-drifted(82),25.406
8f6bf752c30ade20,2026-04-02-progressive-disclosure-output-spec.md,superseded,2026-04-02,2026-04-02-progressive-disclosure-output-spec.md,764,2026-04-02,b9531ed9,blame,src/main.rs,true,present,82,[],0,,True,referent-drifted(82),25.887
4935776f6a02e89d,2026-04-02-progressive-disclosure-output-spec.md,superseded,2026-04-02,2026-04-02-progressive-disclosure-output-spec.md,809,2026-04-02,b9531ed9,blame,src/main.rs,true,present,82,[],0,,True,referent-drifted(82),26.032
253bb2a99aaca348,2026-04-02-progressive-disclosure-output-spec.md,superseded,2026-04-02,2026-04-02-progressive-disclosure-output-spec.md,880,2026-04-02,b9531ed9,blame,src/main.rs,true,present,82,[],0,,True,referent-drifted(82),25.817
10876ece85ceff44,2026-04-17-cli-ux-audit-v2.md,superseded,2026-04-17,2026-04-17-cli-ux-audit-v2.md,19,2026-04-20,cbe02fe1,blame,src/style.rs,false,present,0,[],0,,False,referent-gone,96.539
3760d19fca075f46,2026-04-17-cli-ux-audit-v2.md,superseded,2026-04-17,2026-04-17-cli-ux-audit-v2.md,38,2026-04-20,cbe02fe1,blame,src/style.rs,false,present,0,[],0,,False,referent-gone,27.514
fdd55a999b7a7bf8,2026-04-17-cli-ux-audit-v2.md,superseded,2026-04-17,2026-04-17-cli-ux-audit-v2.md,50,2026-04-20,cbe02fe1,blame,src/output/style.rs,false,present,8,['crates/anneal-legacy/src/output/style.rs'],0,crates/anneal-legacy/src/output/style.rs,False,referent-moved -> head,96.675
1ccc2a3e046e5460,2026-04-17-cli-ux-audit-v2.md,superseded,2026-04-17,2026-04-17-cli-ux-audit-v2.md,51,2026-04-20,cbe02fe1,blame,src/output/printer.rs,false,present,12,['crates/anneal-legacy/src/output/printer.rs'],0,crates/anneal-legacy/src/output/printer.rs,False,referent-moved -> head,99.919
47c42c4db898719c,2026-04-17-cli-ux-audit-v2.md,superseded,2026-04-17,2026-04-17-cli-ux-audit-v2.md,328,2026-04-20,cbe02fe1,blame,src/style.rs,false,present,0,[],0,,False,referent-gone,28.25
e128c9e8ac4ba069,2026-04-17-cli-ux-audit-v2.md,superseded,2026-04-17,2026-04-17-cli-ux-audit-v2.md,333,2026-04-20,cbe02fe1,blame,src/style.rs,false,present,0,[],0,,False,referent-gone,28.86
6695abd7d0a93530,2026-04-17-cli-ux-audit-v2.md,superseded,2026-04-17,2026-04-17-cli-ux-audit-v2.md,626,2026-04-20,b655fa7d,blame,src/cli/mod.rs,false,present,8,['crates/anneal-legacy/src/cli/mod.rs'],0,crates/anneal-legacy/src/cli/mod.rs,False,referent-moved -> head,99.807
dae30702fc5a180a,2026-04-21-orient-frontier-foundation.md,superseded,2026-04-21,2026-04-21-orient-frontier-foundation.md,747,2026-04-22,f48319be,blame,src/cli/orient.rs,false,present,13,['crates/anneal-legacy/src/cli/orient.rs'],0,crates/anneal-legacy/src/cli/orient.rs,False,referent-moved -> head,128.038
0cb183e37b4aee20,2026-05-21-code-mode-ergonomics.md,superseded,2026-05-26,2026-05-21-code-mode-ergonomics.md,369,2026-05-21,dac6ec2a,blame,crates/anneal-core/src/runtime/primitives.rs,true,present,10,[],0,,True,referent-drifted(10),92.574
fdb8f1ca2dce6444,2026-05-28-v014-shape-proposal.md,converged,2026-05-28,2026-05-28-v014-shape-proposal.md,132,2026-05-28,27d15d7b,blame,crates/anneal-legacy/src/app.rs,false,present,11,[],0,,False,referent-gone,108.529
9d893fbbc47fa085,2026-05-28-v015-retrieval-design.md,converged,2026-05-28,2026-05-28-v015-retrieval-design.md,110,2026-05-28,10c86538,blame,lib/host-corpus/admission.rs,false,absent,0,[],0,,False,referent-unknown,108.327
96777d08dceef781,2026-05-28-v015-retrieval-design.md,converged,2026-05-28,2026-05-28-v015-retrieval-design.md,111,2026-05-28,10c86538,blame,crates/anneal-core/src/runtime/eval.rs,true,present,60,[],0,,True,referent-drifted(60),102.432
e45a4d5bae6249a1,2026-05-28-v015-retrieval-design.md,converged,2026-05-28,2026-05-28-v015-retrieval-design.md,258,2026-05-28,e6269a51,blame,lib/host-corpus/admission.rs,false,absent,0,[],0,,False,referent-unknown,38.391
c1a7283fd5955666,2026-05-28-v015-retrieval-design.md,converged,2026-05-28,2026-05-28-v015-retrieval-design.md,456,2026-05-28,cc8fde0d,blame,lib/host-corpus/admission.rs,false,absent,0,[],0,,False,referent-unknown,46.269
9bee80fb6c8d66f1,2026-05-28-v015-retrieval-design.md,converged,2026-05-28,2026-05-28-v015-retrieval-design.md,928,2026-05-28,10c86538,blame,lib/host-corpus/seat_channel.ex,false,absent,0,[],0,,False,referent-unknown,85.269
7965858ef970c85e,2026-06-01-perf-architecture-arc.md,draft,2026-06-01,2026-06-01-perf-architecture-arc.md,80,2026-06-01,6c08a17b,blame,crates/anneal-core/src/runtime/eval.rs,true,present,52,[],0,,True,referent-drifted(52),78.731
6d6cfa2736bcfff5,2026-06-01-spec-code-coherence.md,draft,2026-06-01,2026-06-01-spec-code-coherence.md,51,2026-06-01,f8e9a8bd,blame,crates/anneal-core/src/runtime/eval.rs,true,present,52,[],0,,True,referent-drifted(52),52.446
3f8a76ef84737832,2026-06-01-spec-code-coherence.md,draft,2026-06-01,2026-06-01-spec-code-coherence.md,108,2026-06-01,f18b07fb,blame,lib/host-corpus/admission.rs,false,absent,0,[],0,,False,referent-unknown,65.724
3fe9997f271bec16,2026-06-01-spec-code-coherence.md,draft,2026-06-01,2026-06-01-spec-code-coherence.md,109,2026-06-01,f18b07fb,blame,src/jit.rs,false,absent,0,[],0,,False,referent-unknown,116.091
81c66dff368ae0ea,2026-06-01-spec-code-coherence.md,draft,2026-06-01,2026-06-01-spec-code-coherence.md,186,2026-06-01,e4962303,blame,src/jit.rs,false,absent,0,[],0,,False,referent-unknown,40.221
4e5a478e758adafe,2026-06-02-goal-less-orientation.md,draft,2026-06-02,2026-06-02-goal-less-orientation.md,101,2026-06-01,8009e7e2,blame,crates/anneal-legacy/src/cli/orient.rs,false,present,1,[],0,,False,referent-gone,139.786
2807024f0fa3924e,2026-06-09-code-and-corpus.md,current,2026-06-09,2026-06-09-code-and-corpus.md,247,2026-06-09,8ea4aa7b,blame,src/cli.rs,false,present,0,"['src/cli/check.rs', 'src/cli/diff.rs', 'src/cli/find.rs', 'src/cli/get.rs', 'src/cli/impact.rs', 'src/cli/init.rs', 'src/cli/map.rs', 'src/cli/mod.rs', 'src/cli/obligations.rs', 'src/cli/status.rs', 'src/cli/summary.rs']",11,,False,referent-moved-ambiguous,44.681
51790db3d8a28fab,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,22,2026-06-01,05485192,blame,crates/anneal-legacy/src/parse.rs,false,present,1,['crates/anneal-md/src/extract/parse.rs'],0,crates/anneal-md/src/extract/parse.rs,False,referent-moved -> head,176.676
dfcb2bba2cb8e646,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,23,2026-06-01,05485192,blame,crates/anneal-legacy/src/v2_adapter.rs,false,present,2,['crates/anneal-md/src/extract/adapter.rs'],0,crates/anneal-md/src/extract/adapter.rs,False,referent-moved -> head,160.423
b22393333f297f23,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,37,2026-06-01,05485192,blame,crates/anneal-cli/src/context.rs,true,present,6,[],0,,True,referent-drifted(6),70.224
e49d7b77552b482e,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,38,2026-06-01,05485192,blame,crates/anneal-core/src/ranking.rs,true,present,4,[],0,,True,referent-drifted(4),83.036
78e071e9d3e8f60f,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,67,2026-06-01,05485192,blame,crates/anneal-core/src/target_probe.rs,true,present,2,[],0,,True,referent-drifted(2),99.864
3eaa483edcef376e,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,68,2026-06-01,05485192,blame,crates/anneal-md/src/lib.rs,true,present,2,[],0,,True,referent-drifted(2),83.544
d13ded6a6306f7dd,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,69,2026-06-01,05485192,blame,crates/anneal-legacy/src/resolve.rs,false,present,1,['crates/anneal-md/src/extract/resolve.rs'],0,crates/anneal-md/src/extract/resolve.rs,False,referent-moved -> head,159.385
8e08dd101e6cdc89,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,98,2026-06-01,05485192,blame,crates/anneal-core/src/config_schema.rs,true,present,2,[],0,,True,referent-drifted(2),92.689
4792edd4b9fdf5bb,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,99,2026-06-01,05485192,blame,crates/anneal-core/src/project.rs,true,present,2,[],0,,True,referent-drifted(2),89.513
0c375406e9f81383,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,113,2026-06-01,05485192,blame,crates/anneal-legacy/src/v2_adapter.rs,false,present,2,['crates/anneal-md/src/extract/adapter.rs'],0,crates/anneal-md/src/extract/adapter.rs,False,referent-moved -> head,57.095
be92579acf7b661e,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,127,2026-06-01,05485192,blame,crates/anneal-cli/src/context.rs,true,present,6,[],0,,True,referent-drifted(6),51.403
0e33ee214f05cb0f,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,128,2026-06-01,05485192,blame,crates/anneal-cli/src/app.rs,true,present,21,[],0,,True,referent-drifted(21),84.96
cb206913217b47e6,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,143,2026-06-01,05485192,blame,crates/anneal-cli/tests/cold_start_honesty.rs,true,present,6,[],0,,True,referent-drifted(6),82.203
676ca4429f17c0a6,reviews/2026-06-01-simplify-codex-codebase-review.md,None,2026-06-01,reviews/2026-06-01-simplify-codex-codebase-review.md,143,2026-06-01,05485192,blame,crates/anneal-core/src/target_probe.rs,true,present,2,[],0,,True,referent-drifted(2),0.145
c0bfa0bee0b8c651,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,39,2026-06-06,f51544c1,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),90.813
3ba1599333342836,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,39,2026-06-06,f51544c1,blame,crates/anneal-core/src/runtime/analysis.rs,true,present,2,[],0,,True,referent-drifted(2),40.043
67ad5e7dfc09b5b9,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,39,2026-06-06,f51544c1,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),29.465
edea9ec8bc272bb8,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,39,2026-06-06,f51544c1,blame,crates/anneal-lang/src/parser.rs,true,present,1,[],0,,True,referent-drifted(1),48.625
5193f4a846e69dc0,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,53,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),44.828
6392e0504720c574,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,57,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),49.669
985332002afe1673,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,57,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.348
f6dc8c433c95810a,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,57,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.124
d32198f18b9b1ea0,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,59,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),90.255
5991cc915e2b2e10,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,59,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.359
31e532c3408b03b7,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,59,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.126
57b7730be96abf26,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,67,2026-06-06,c025ba8c,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),44.784
a4d352529899e281,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,67,2026-06-06,c025ba8c,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.322
e777061bb9632dc8,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,67,2026-06-06,c025ba8c,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.121
c4c0159f126f8add,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,67,2026-06-06,c025ba8c,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.115
8bdccd64e024f3e0,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,75,2026-06-06,c025ba8c,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),52.254
24a267487a031096,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,83,2026-06-06,c025ba8c,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),41.582
3727c906bf94ca89,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,83,2026-06-06,c025ba8c,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.316
ad087894ca261ac3,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,83,2026-06-06,c025ba8c,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.122
a67f001b9648f7db,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,85,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),30.422
9b48e45630dd8f2b,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,85,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.177
26b472dc4b9ff5dd,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,85,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.057
9ccd9c4112ebd19d,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,91,2026-06-06,f51544c1,blame,crates/anneal-cli/src/lib.rs,true,present,4,[],0,,True,referent-drifted(4),74.54
a73c3ca6f4bf437b,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,91,2026-06-06,f51544c1,blame,crates/anneal-core/src/history.rs,true,present,2,[],0,,True,referent-drifted(2),63.999
3b4d5e8dd9dc7a8c,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,91,2026-06-06,f51544c1,blame,crates/anneal-core/src/lib.rs,true,present,1,[],0,,True,referent-drifted(1),69.337
16bf09180ec4fc1a,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,103,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),54.538
0353d7103f11975e,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,103,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.306
2c6750af893b3730,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,103,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.122
6bad8731d6da8201,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,103,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.117
329131ec1731f538,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,103,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.118
30639f755124a7d6,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,129,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),42.623
52f745a4714c4056,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,129,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),0.614
9eabc2d6c67a2e56,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,129,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),0.075
